display_na,external_i,latitude,location,longitude,name,slug,sqmi,type,QtyOfLocat,Number of delivery stops_sum,Number of delivery stops_mean,Number of packages_sum,Number of packages_mean,Number of delivered packages_sum,Number of delivered packages_mean,Number of rejected packages_sum,Number of rejected packages_mean,Number of failed attempted packages_sum,Number of failed attempted packages_mean,Total Euclidean distance (km)_sum,Total Euclidean distance (km)_mean,Total Driving distance (km)_sum,Total Driving distance (km)_mean,Avg Circuity factor per stop_sum,Avg Circuity factor per stop_mean,percentage_failed_att
Boyle Heights L.A. County Neighborhood (Current),boyle-heights,-118.2107875,POINT(34.039168499124116 -118.21078750000007),34.0391685,Boyle Heights,boyle-heights,6.519005309,segment-of-a-city,987,953,119.125,1623,202.875,1595,199.375,0,0,28,3.5,264.375646,33.046956,381.556,47.6945,11.117848,1.389731,1.755485893
Granada Hills L.A. County Neighborhood (Current),granada-hills,-118.5076705,POINT(34.295682651151957 -118.50767050010745),34.29568265,Granada Hills,granada-hills,15.11143206,segment-of-a-city,1049,1143,163.285714,1643,234.714286,1635,233.571429,1,0.142857,7,1,339.040604,48.434372,487.691,69.670143,10.083367,1.440481,0.428134557
Mid-City L.A. County Neighborhood (Current),mid-city,-118.3588095,POINT(34.041107499124067 -118.35880950000006),34.0411075,Mid-City,mid-city,3.46810948,segment-of-a-city,1410,1258,139.777778,2285,253.888889,2255,250.555556,0,0,30,3.333333,446.272782,49.585865,562.985,62.553889,12.620924,1.402325,1.33037694
Mid-Wilshire L.A. County Neighborhood (Current),mid-wilshire,-118.3431095,POINT(34.059609499123724 -118.3431095),34.0596095,Mid-Wilshire,mid-wilshire,2.781168985,segment-of-a-city,875,934,103.777778,2092,232.444444,2054,228.222222,0,0,38,4.222222,396.495786,44.055087,488.371,54.263444,17.638066,1.959785,1.850048685
East La Mirada L.A. County Neighborhood (Current),east-la-mirada,-117.990762,POINT(33.924510501549975 -117.9907619882008),33.9245105,East La Mirada,east-la-mirada,1.110065245,unincorporated-area,402,517,172.333333,719,239.666667,709,236.333333,0,0,10,3.333333,258.460184,86.153395,357.74,119.246667,4.830585,1.610195,1.410437236
La Mirada L.A. County Neighborhood (Current),la-mirada,-118.007221,POINT(33.900793500197707 -118.00722099646512),33.9007935,La Mirada,la-mirada,7.841249794,standalone-city,5548,6078,155.846154,8951,229.512821,8905,228.333333,0,0,46,1.179487,3548.140166,90.977953,4952.568,126.988923,58.437515,1.498398,0.516563728
Glendora L.A. County Neighborhood (Current),glendora,-117.8417845,POINT(34.142040999122969 -117.84178450000023),34.142041,Glendora,glendora,19.54134036,standalone-city,7645,7792,147.018868,12284,231.773585,12241,230.962264,0,0,43,0.811321,4220.955717,79.640674,5454.11,102.907736,80.809956,1.524716,0.35127849
La Verne L.A. County Neighborhood (Current),la-verne,-117.774525,POINT(34.124883999123185 -117.7745250000001),34.124884,La Verne,la-verne,8.572950189,standalone-city,4748,4630,159.655172,6821,235.206897,6780,233.793103,0,0,41,1.413793,2016.639663,69.539299,2893.243,99.767,47.162271,1.626285,0.604719764
San Dimas L.A. County Neighborhood (Current),san-dimas,-117.8132685,POINT(34.115259499123212 -117.81326850000013),34.1152595,San Dimas,san-dimas,15.62820379,standalone-city,2699,2931,146.55,4405,220.25,4367,218.35,0,0,38,1.9,1441.234394,72.06172,1960.602,98.0301,35.832564,1.791628,0.870162583
Pacific Palisades L.A. County Neighborhood (Current),pacific-palisades,-118.545859,POINT(34.078366733694963 -118.54585899824386),34.07836673,Pacific Palisades,pacific-palisades,22.83760138,segment-of-a-city,1272,1403,127.545455,2998,272.545455,2971,270.090909,0,0,27,2.454545,719.377248,65.397932,964.79,87.708182,15.192866,1.38117,0.908784921
Claremont L.A. County Neighborhood (Current),claremont,-117.7187695,POINT(34.122365138512784 -117.71876950000001),34.12236514,Claremont,claremont,16.66168657,standalone-city,2996,3028,151.4,4629,231.45,4601,230.05,0,0,28,1.4,1313.314347,65.665717,1871.058,93.5529,31.490491,1.574525,0.608563356
Ladera Heights L.A. County Neighborhood (Current),ladera-heights,-118.3741075,POINT(33.996097001972416 -118.37410748609757),33.996097,Ladera Heights,ladera-heights,2.939737636,unincorporated-area,6,,,,,,,,,,,,,,,,,
Westchester L.A. County Neighborhood (Current),westchester,-118.3982926,POINT(33.95599525987285 -118.39829259016352),33.95599526,Westchester,westchester,10.80921171,segment-of-a-city,667,753,107.571429,1672,238.857143,1652,236,0,0,20,2.857143,234.712582,33.530369,329.612,47.087429,11.438663,1.634095,1.210653753
Inglewood L.A. County Neighborhood (Current),inglewood,-118.3461175,POINT(33.954067500238899 -118.34611749302944),33.9540675,Inglewood,inglewood,9.122682999,standalone-city,879,773,154.6,1161,232.2,1151,230.2,0,0,10,2,173.999068,34.799814,268.949,53.7898,8.898907,1.779781,0.868809731
Pico-Robertson L.A. County Neighborhood (Current),pico-robertson,-118.3913255,POINT(34.05373199912394 -118.39132550000005),34.053732,Pico-Robertson,pico-robertson,1.031556447,segment-of-a-city,474,212,106,472,236,462,231,0,0,10,5,87.912137,43.956068,110.06,55.03,2.488184,1.244092,2.164502165
